name,position,adp,goals,assists,plus_minus,powerplay_points,shots_on_goal,hits,blocks,wins,goals_against_average,saves,save_percentage,shutouts
Connor McDavid,C,1.0,40.275,69.66499999999999,13.217500000000001,19.75,208.25,15.0,17.75,0.0,0.0,0.0,0.0,0.0
Nikita Kucherov,RW,2.0,41.515,56.67,17.494999999999997,28.5,214.75,20.0,10.5,0.0,0.0,0.0,0.0,0.0
Alex Ovechkin,LW,3.0,50.23,39.23666666666667,17.12666666666667,21.0,245.66666666666666,65.0,9.333333333333334,0.0,0.0,0.0,0.0,0.0
Sidney Crosby,C,4.0,35.7775,62.445,14.1425,28.75,197.5,34.0,15.75,0.0,0.0,0.0,0.0,0.0
Brad Marchand,LW,5.0,38.39,52.975,19.5375,20.0,174.25,25.0,15.75,0.0,0.0,0.0,0.0,0.0
Patrik Laine,RW,6.0,44.365,32.16,13.1225,19.5,189.75,40.75,20.0,0.0,0.0,0.0,0.0,0.0
Patrick Kane,RW,7.0,33.4975,54.3525,-1.545,22.75,217.75,13.25,8.25,0.0,0.0,0.0,0.0,0.0
Nathan MacKinnon,C,8.0,38.485,54.5475,-1.17,24.25,217.5,22.75,16.75,0.0,0.0,0.0,0.0,0.0
John Tavares,C,9.0,38.4025,48.3825,15.255,22.75,216.25,20.0,14.25,0.0,0.0,0.0,0.0,0.0
Auston Matthews,C,10.0,42.995,38.0925,21.134999999999998,16.5,219.5,11.0,35.0,0.0,0.0,0.0,0.0,0.0
Tyler Seguin,C,11.0,40.1575,42.305,3.25,19.5,245.75,35.25,16.5,0.0,0.0,0.0,0.0,0.0
Andrei Vasilevskiy,G,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.519999999999996,2.5475,906.8275,0.9179999999999999,3.83
Evgeni Malkin,C,13.0,39.715,52.7375,18.2925,26.0,168.5,20.25,13.5,0.0,0.0,0.0,0.0,0.0
David Pastrnak,RW,14.0,37.36,47.0125,12.1025,22.0,203.25,32.0,15.25,0.0,0.0,0.0,0.0,0.0
Jamie Benn,C,15.0,36.59,46.375,7.375,19.75,189.25,65.25,28.0,0.0,0.0,0.0,0.0,0.0
Taylor Hall,LW,16.0,36.85,52.225,1.475,22.25,210.75,34.5,20.25,0.0,0.0,0.0,0.0,0.0
Steven Stamkos,C,17.0,33.7725,51.965,18.2325,24.25,172.75,38.5,15.75,0.0,0.0,0.0,0.0,0.0
Pekka Rinne,G,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.34,2.375,842.8299999999999,0.921,3.6475
Blake Wheeler,C,19.0,26.740000000000002,62.93,13.8725,26.25,197.5,47.75,29.5,0.0,0.0,0.0,0.0,0.0
Brent Burns,D,20.0,18.07,50.69,0.8725,24.25,234.75,41.25,70.25,0.0,0.0,0.0,0.0,0.0
Claude Giroux,C,21.0,28.5425,58.925,11.39,26.5,153.5,28.5,14.5,0.0,0.0,0.0,0.0,0.0
Victor Hedman,D,22.0,15.115,46.475,22.02,22.25,155.75,50.5,59.75,0.0,0.0,0.0,0.0,0.0
Connor Hellebuyck,G,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.5625,2.4875000000000003,835.865,0.9195000000000001,3.55
Braden Holtby,G,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.36,2.545,788.925,0.9155,3.1174999999999997
Sergei Bobrovsky,G,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.3125,2.495,883.6075000000001,0.91775,2.9575
Johnny Gaudreau,LW,26.0,25.156666666666666,54.4,-2.3633333333333333,14.333333333333334,142.0,11.333333333333334,10.666666666666666,0.0,0.0,0.0,0.0,0.0
Vladimir Tarasenko,RW,27.0,38.5725,36.5,7.1375,15.25,226.5,30.5,16.5,0.0,0.0,0.0,0.0,0.0
Artemi Panarin,LW,28.0,30.4625,54.405,12.4,18.75,171.25,13.25,8.25,0.0,0.0,0.0,0.0,0.0
Evgeny Kuznetsov,C,29.0,27.78,57.09,15.85,21.75,148.0,30.25,15.75,0.0,0.0,0.0,0.0,0.0
Erik Karlsson,D,30.0,16.105,59.68,9.3075,22.25,160.75,34.75,81.0,0.0,0.0,0.0,0.0,0.0
Phil Kessel,RW,31.0,31.314999999999998,51.57,9.3975,26.0,197.75,5.0,7.75,0.0,0.0,0.0,0.0,0.0
Tuukka Rask,G,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.965,2.415,788.855,0.9165,3.535
Anze Kopitar,C,33.0,30.0075,50.6425,6.42,19.25,149.25,33.25,31.5,0.0,0.0,0.0,0.0,0.0
Jonathan Quick,G,34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.7525,2.4,866.1424999999999,0.9175,3.51
Filip Forsberg,LW,35.0,32.065,42.2425,19.8975,15.75,167.75,50.25,18.0,0.0,0.0,0.0,0.0,0.0
Frederik Andersen,G,36.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.1575,2.6375,884.5525,0.9172499999999999,2.9625
Mitchell Marner,RW,37.0,29.0,54.0,5.0,42.0,249.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Dustin Byfuglien,D,38.0,12.945,40.8975,15.35,18.25,162.0,87.25,52.5,0.0,0.0,0.0,0.0,0.0
Patrice Bergeron,C,39.0,35.1975,40.685,18.33,17.25,205.5,29.25,24.0,0.0,0.0,0.0,0.0,0.0
Martin Jones,G,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.8425,2.4724999999999997,830.06,0.916,3.115
Jack Eichel,C,41.0,30.96,46.9725,-13.915,23.0,207.75,23.25,18.0,0.0,0.0,0.0,0.0,0.0
Mark Scheifele,C,42.0,33.605000000000004,45.9475,20.1525,16.25,134.0,29.75,18.5,0.0,0.0,0.0,0.0,0.0
Leon Draisaitl,C,43.0,27.2775,46.64,-3.6875,14.25,150.25,20.0,13.0,0.0,0.0,0.0,0.0,0.0
Marc-Andre Fleury,G,44.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.32,2.3899999999999997,746.99,0.92175,3.455
Carey Price,G,45.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.3975,2.7424999999999997,788.1800000000001,0.91225,2.2775
Mathew Barzal,C,46.0,21.9075,57.275,3.155,22.5,130.5,10.25,15.0,0.0,0.0,0.0,0.0,0.0
Aleksander Barkov,C,47.0,29.1275,49.2975,6.625,16.75,180.25,19.25,25.25,0.0,0.0,0.0,0.0,0.0
Evander Kane,LW,48.0,30.4825,25.655,4.17,8.0,214.0,74.0,14.75,0.0,0.0,0.0,0.0,0.0
Joe Pavelski,C,49.0,25.6875,42.75,5.6625,20.5,176.75,60.0,35.0,0.0,0.0,0.0,0.0,0.0
John Gibson,G,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.755,2.39,876.815,0.9205,3.4875
Jakub Voracek,RW,51.0,20.2375,56.545,2.355,27.25,177.25,17.0,15.25,0.0,0.0,0.0,0.0,0.0
Drew Doughty,D,52.0,11.192499999999999,43.1025,6.395,18.75,147.5,63.5,58.75,0.0,0.0,0.0,0.0,0.0
Alexander Radulov,RW,53.0,25.4425,45.155,1.1275,17.25,150.0,37.75,25.75,0.0,0.0,0.0,0.0,0.0
Seth Jones,D,54.0,15.592500000000001,41.1875,7.1025,17.25,174.25,42.75,64.25,0.0,0.0,0.0,0.0,0.0
Jonathan Marchessault,C,55.0,30.560000000000002,42.833333333333336,19.28,12.333333333333334,168.0,69.0,14.666666666666666,0.0,0.0,0.0,0.0,0.0
Ben Bishop,G,56.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.05,2.525,799.7049999999999,0.91525,2.8825
Nikolaj Ehlers,LW,57.0,29.2225,36.16,15.6225,11.0,180.75,20.25,14.0,0.0,0.0,0.0,0.0,0.0
P.K. Subban,D,58.0,14.1525,43.1725,15.39,20.5,136.0,51.5,49.75,0.0,0.0,0.0,0.0,0.0
Roman Josi,D,59.0,14.05,41.995,17.4525,18.75,172.25,33.25,69.75,0.0,0.0,0.0,0.0,0.0
Matt Murray,G,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.37,2.6375,782.1675,0.91425,2.4775
Nicklas Backstrom,C,61.0,21.5775,55.905,14.5775,25.25,123.75,22.25,23.25,0.0,0.0,0.0,0.0,0.0
William Karlsson,C,62.0,34.275,32.975,26.247500000000002,9.75,146.5,22.25,22.75,0.0,0.0,0.0,0.0,0.0
Mikko Rantanen,RW,63.0,22.134999999999998,39.480000000000004,-2.48,24.5,137.0,15.0,19.25,0.0,0.0,0.0,0.0,0.0
Sebastian Aho,C,64.0,29.785,39.335,-5.2875,15.25,167.0,29.0,8.0,0.0,0.0,0.0,0.0,0.0
Brock Boeser,RW,65.0,35.5375,33.1125,-14.58,21.5,183.0,18.0,13.75,0.0,0.0,0.0,0.0,0.0
Devan Dubnyk,G,66.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.707499999999996,2.4725,813.7925,0.9177500000000001,3.37
Shayne Gostisbehere,D,67.0,14.6975,46.9775,3.065,26.5,166.0,22.5,49.0,0.0,0.0,0.0,0.0,0.0
John Klingberg,D,68.0,10.3825,53.3725,4.375,20.75,142.5,23.0,50.25,0.0,0.0,0.0,0.0,0.0
Rickard Rakell,LW,69.0,35.22,32.582499999999996,1.7925,13.0,181.25,57.25,16.25,0.0,0.0,0.0,0.0,0.0
Viktor Arvidsson,RW,70.0,31.2075,31.915,18.945,8.25,191.75,13.5,24.25,0.0,0.0,0.0,0.0,0.0
Cam Talbot,G,71.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.2375,2.78,878.665,0.91125,2.56
Clayton Keller,LW,72.0,25.4875,45.125,-11.8025,18.75,183.25,4.25,15.25,0.0,0.0,0.0,0.0,0.0
Ilya Kovalchuk,LW,73.0,24.3725,31.9675,-6.0975,13.5,191.75,13.25,7.75,0.0,0.0,0.0,0.0,0.0
Matthew Tkachuk,LW,74.0,24.84,32.4825,-2.72,13.25,147.5,38.5,10.0,0.0,0.0,0.0,0.0,0.0
Torey Krug,D,75.0,14.955,46.4725,7.83,20.75,156.0,34.25,41.25,0.0,0.0,0.0,0.0,0.0
Logan Couture,C,77.0,31.92,30.5425,3.86,14.5,161.0,20.75,32.25,0.0,0.0,0.0,0.0,0.0
Jake Allen,G,78.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0675,2.6275,823.4449999999999,0.91125,2.6825
Ryan Getzlaf,C,79.0,15.6725,60.957499999999996,9.39,18.75,108.25,53.0,35.75,0.0,0.0,0.0,0.0,0.0
Mikael Granlund,C,80.0,23.205,46.825,11.58,16.5,149.75,29.75,24.75,0.0,0.0,0.0,0.0,0.0
Jonathan Huberdeau,LW,81.0,25.795,41.79,1.3199999999999998,14.75,154.0,21.75,17.75,0.0,0.0,0.0,0.0,0.0
